Precio,Potencia
18919,123
8810,183
35586,266
21371,191
34629,281
13436,266
17984,244
38039,246
24895,217
23155,275
15616,262
29574,259
8430,274
17676,146
15816,291
37733,273
25144,202
7050,220
38933,262
29951,193
37413,244
39801,141
37913,210
30280,128
29557,297
9494,223
20152,116
28895,113
14155,251
36883,284
6828,149
37123,156
5806,288
34757,203
39636,138
19561,282
29262,195
19899,135
20934,213
39157,136
16593,113
22320,254
32376,222
19199,182
20876,258
13245,172
12214,201
5726,180
16362,182
23297,143
35448,167
31172,147
12657,156
23850,174
30425,121
31685,231
29578,299
33831,145
12906,286
12287,261
38660,110
15222,130
39701,238
22764,219
22674,155
23024,137
28874,120
37284,209
22602,193
28265,237
30931,253
33841,235
34192,107
20585,287
30559,171
38742,218
9133,133
19663,243
26754,204
8972,240
10295,186
34125,249
14903,254
8020,163
25420,101
26452,208
14516,125
7396,182
23546,206
24129,168
6591,196
16303,129
35561,107
11183,137
31572,288
39080,180
25695,207
12314,164
24623,166
7139,273
36290,189
23088,194
38130,171
37088,142
31292,286
25670,145
8738,299
7469,224
27534,262
14017,138
7808,150
17713,103
7719,220
27890,179
16700,176
31705,278
23787,232
31588,154
31123,119
38062,251
15177,263
26727,133
35220,221
14882,208
6136,225
39832,153
36966,261
12009,244
17987,232
36575,188
6007,245
10445,282
15706,152
34257,149
26736,171
18281,272
6435,240
38339,115
30821,112
31660,119
10084,165
21661,146
18507,246
12059,272
23271,264
12491,221
19859,153
13073,105
14077,113
25953,231
16383,185
7353,282
28821,261
29860,126
26195,106
16939,230
30338,274
26730,101
26427,179
32083,252
26510,159
12813,123
36598,114
32570,194
32082,241
34241,281
35678,233
16745,180
31029,117
18025,119
19288,214
28650,289
11540,139
37232,138
21422,279
8342,131
15396,223
22482,207
28411,126
18261,209
8093,279
16722,196
27042,290
33087,173
37347,290
38756,116
21335,148
33602,180
39450,215
37196,122
10626,197
12424,171
17857,240
24982,250
16425,156
6980,289
31431,281
24440,247
22175,185
31385,279
28019,122
23639,204
24994,262
39375,166
26563,133
10776,132
8380,145
13711,180
13782,272
22434,246
25017,186
35707,114
22343,222
10655,220
20251,177
5526,165
8224,138
16536,117
33541,297
18547,286
39531,259
13712,120
14208,267
10109,126
21967,101
34759,196
25172,138
31589,155
35015,206
34009,226
22773,112
31143,225
11154,283
26804,293
25581,155
35087,127
37981,163
8762,170
14768,291
13783,283
34781,268
35811,218
13905,199
14127,140
27431,103
11368,284
32424,257
23333,187
28116,183
20525,145
28398,283
37857,258
15361,187
21369,106
8041,176
5105,281
14078,235
30003,282
11090,296
6925,271
23440,240
31015,192
38320,119
30291,177
31289,259
8389,287
30683,277
18629,126
29826,219
31630,124
38226,151
37975,295
5899,120
16653,117
32961,138
21405,114
13601,152
38662,137
38282,275
26288,151
34545,171
20313,127
20349,243
12179,217
15326,243
6560,134
18612,244
22650,198
31745,151
36890,239
25022,182
9780,147
23311,121
33380,222
7356,226
9790,276
31911,151
29363,178
25049,228
15181,165
21082,163
5661,107
7920,124
30658,293
19025,297
13946,193
33706,278
21309,280
38120,114
35027,277
12005,298
5956,221
39839,174
13595,203
17803,137
30963,267
38723,293
20282,214
9703,138
11563,207
30849,116
36860,234
36585,217
27015,138
17003,295
31958,134
31017,150
16171,146
17201,135
34426,163
22778,194
26116,204
38297,112
24342,245
32490,248
24975,211
31723,164
28279,107
17765,147
16561,184
5525,142
27861,280
38142,184
31916,254
9648,118
35523,122
34052,214
39414,149
37781,278
9599,142
8814,198
31616,203
7113,215
18760,150
26927,205
25939,211
37419,296
17588,268
38397,171
21653,238
15831,179
10724,279
16083,250
24816,148
11276,265
18994,146
28499,171
28040,106
21959,165
11099,176
24576,161
11116,256
20563,137
31788,224
31928,183
14847,260
31155,128
19135,213
22774,178
6742,122
23309,205
5619,230
22658,200
39707,272
25337,107
21001,185
5968,216
30892,128
30619,101
5281,212
32420,277
20360,164
6058,207
25677,119
15724,279
33404,136
34856,171
14200,126
38997,274
30611,222
6239,233
5125,287
28857,144
20398,271
11638,182
11570,245
8249,219
14110,164
18605,124
17115,126
27911,234
37556,271
17595,205
6969,256
22275,143
9470,206
15225,135
28196,246
18669,105
20577,252
27473,258
33625,108
20504,264
29089,254
5302,112
36463,140
34259,227
35659,165
36890,184
18598,123
24508,143
18380,205
31984,197
13125,159
9033,108
22087,229
10704,155
12848,257
26592,121
11924,180
32208,199
24614,112
5488,170
30923,115
34165,144
6667,164
31213,238
9114,169
12761,247
36116,198
38768,290
30426,200
22772,204
8712,239
6367,289
31200,193
8726,141
28616,182
32723,296
39958,285
14108,232
17178,204
36324,254
22824,127
13927,125
33144,215
36010,148
27443,248
19437,100
16207,191
30537,157
17040,178
27612,282
33441,180
11471,125
31523,252
36348,176
6177,260
9760,171
37779,168
26636,105
21353,122
16556,257
32598,153
16563,186
13234,110
30519,258
31966,233
21173,110
31987,176
18178,111
29596,293
38174,152
9431,198
32764,135
26627,244
13906,127
18076,249
11012,201
12151,106
33211,114
32117,238
11894,123
18467,294
36010,129
17289,297
28171,165
39905,160
25829,177
39054,140
34734,181
12052,150
8654,271
28486,194
23743,112
29489,189
13636,239
11441,181
29611,108
17149,147
39566,148
26675,152
10495,283
18673,139
16130,206
27668,123
20222,299
28669,207
39068,132
28253,122
14435,176
33552,153
21393,152
15617,148
14852,177
36401,179
11295,276
39084,201
12227,221
36910,287
28384,202
5145,189
21035,189
8040,292
31160,259
22633,220
34344,248
22014,245
19996,159
16695,221
7852,240
21014,251
32042,129
38755,229
28711,182
31122,210
14160,207
32213,210
12421,124
26400,149
38537,113
22727,233
9358,175
33482,183
37117,186
28164,257
36910,129
37496,265
34371,157
22625,193
38893,140
15793,193
36007,156
30766,263
17323,163
12843,197
19210,115
21456,187
36367,177
15106,189
7472,171
11704,113
8713,130
10051,165
15756,211
7475,167
9255,292
19484,154
39503,222
13258,267
13533,252
37581,124
10249,230
24201,168
14686,201
37007,217
5661,125
35137,139
15526,137
8374,265
30592,295
33982,106
5207,257
28197,219
38400,246
8083,134
34328,260
25103,260
15754,177
39447,137
20901,237
38004,284
12446,127
34301,199
31116,137
23752,243
37376,223
21669,248
37916,191
18395,196
25421,105
31342,268
9895,226
16023,114
15699,207
14715,230
24169,142
21163,146
10782,198
27641,113
23792,293
35682,256
23880,231
23073,253
29837,214
22826,239
29981,101
15382,244
9437,134
10435,109
29819,211
36982,270
38328,120
17329,114
30169,262
26932,211
39594,225
16421,184
12629,184
13325,287
33495,271
36750,104
34619,216
13264,245
17686,248
29226,171
11721,173
25609,150
12373,268
33937,123
10656,251
13984,137
34984,143
13286,284
10901,286
36552,261
30709,174
36055,194
13429,122
19716,223
16138,185
28429,142
10772,139
22347,146
21920,268
36822,274
28563,119
12967,208
16871,292
33763,167
16916,123
13734,135
38613,144
33179,229
17677,127
23268,253
17330,122
25733,263
32286,190
11610,233
11430,262
18828,202
36497,137
31526,262
35158,193
30032,152
34794,137
10448,286
33861,142
33141,202
14074,213
11406,103
36823,104
28291,167
37003,222
39406,272
28312,179
6382,252
39171,110
8292,256
38187,261
17411,241
20422,219
37371,251
10693,286
38535,266
19818,125
36238,270
35874,135
31715,266
32605,288
39317,243
36174,221
14956,158
15837,195
8716,105
9481,197
29282,155
11548,235
12758,193
28177,126
29022,298
10542,254
30476,219
35784,273
27740,268
29817,124
21052,185
5671,245
5163,111
9795,186
15634,278
9798,208
27420,266
34300,188
29345,109
15749,173
30121,176
33411,153
38361,256
26223,201
12394,268
19056,236
33380,290
31035,264
35620,241
24877,200
35911,172
37784,171
8191,266
38160,267
30000,153
8631,102
11172,282
28561,210
29817,260
25281,195
33671,170
30364,118
32425,133
33602,149
28253,274
28472,145
13080,283
12099,284
30431,182
36186,150
35111,153
27614,189
31724,180
9940,217
33758,255
12788,118
33082,126
29034,275
16280,246
23052,278
21531,106
27804,256
33903,270
15142,168
14866,193
9531,212
33138,206
32065,219
34956,285
15759,235
10439,269
33270,141
18279,112
28888,253
22630,117
36182,141
30538,150
16824,212
37125,243
11979,200
31189,102
17504,178
25669,197
11910,272
39964,249
25131,122
30227,158
10978,289
26991,212
22153,167
38548,153
8983,156
14503,250
34921,210
21905,159
28953,172
31806,154
27168,216
9583,162
16889,283
32413,154
17275,124
7461,125
19291,276
16435,162
32935,272
38453,172
23544,178
17258,266
35841,164
15736,168
39964,283
33044,108
20997,297
19215,255
38069,272
28911,125
22030,127
34334,139
19571,242
33927,233
25714,126
28387,137
33444,295
24921,184
18057,163
29858,129
31062,198
25567,230
34739,289
8754,111
32044,190
6724,129
6376,137
13706,184
13894,159
23037,137
23450,203
21406,242
34725,245
10926,279
14496,128
34806,211
27663,287
27656,120
30860,244
21832,245
26727,284
34545,218
7520,264
8081,159
39196,265
19566,239
19042,212
30498,228
16329,157
36656,102
7159,290
24363,248
24033,122
15805,236
31832,182
18944,154
24873,209
28928,215
20379,246
39546,161
29286,186
10110,266
17087,199
28762,126
22081,273
39947,133
14596,132
23313,191
6013,195
28705,277
6828,247
12909,267
18109,194
7023,285
19537,258
31661,137
38848,272
20379,140
32766,236
7563,236
34197,290
8586,178
21087,227
28225,121
34750,115
11643,131
32523,293
16005,241
5161,137
21029,197
19226,235
33731,120
8390,155
10997,145
17693,142
5541,219
26817,145
18428,147
15258,297
21044,183
34411,130
10469,260
33854,271
11256,170
15720,107
38937,229
38598,244
6651,151
24194,144
30051,136
32386,269
14518,143
21184,216
38787,137
26621,198
15028,223
17448,105
39051,167
35447,278
23394,200
39501,262
35254,285
23509,284
19472,233
8471,112
35268,286
13329,129
39865,199
33272,101
11397,157
37373,135
29570,171
23284,272
23994,236
28284,225
22833,292
30122,176
10017,149
21370,131
34252,197
12999,142
27436,224
7096,194
30279,177
31201,153
24715,146
34309,113
20078,275
10105,154
34312,256
7839,274
8384,162
18493,118
22069,190
12531,236
12736,200
12710,136
6619,206
18975,191
28252,151
20261,284
6431,127
14067,135
32037,215
14557,163
14435,117
5162,188
39742,262
24675,295
13461,177
22015,266
37591,189
33047,107
39782,114
14833,106
12896,116
37972,185
35508,217
10347,163
35314,111
7643,155
23681,273
20892,274
22073,200
35682,115
37262,296
36358,101
19289,227
12927,191
6171,204
16918,281
16929,254
7539,130
27669,268
10432,263
25644,146
23745,142
33228,164
39521,149
36703,100
31928,299
23322,284
27360,243
34055,221
21376,127
11588,185
30000,181
11304,121
12345,140
34300,175
29259,246
30470,188
28017,277
20352,158
38365,168
24446,261
7336,266
14879,222
37316,173
38340,106
12521,200
11171,210
28481,279
23474,287
26008,151
6633,123
17485,125
8648,224
18140,189
22921,221
19357,109
8137,116
5097,101
16407,211
35575,126
17722,170
17924,275
8750,217
32733,108
13535,185
29487,122
35651,298
9666,172
21994,126
6727,192
39622,180
15800,183
23708,298
17819,142
14369,106
14283,191
35573,182
18171,290
35933,183
10774,143
11519,266
15983,139
35932,234
35798,297
23133,124
19939,158
5781,240
32624,202
11823,185
23489,211
34118,185
39881,197
21280,161
27263,107
18565,212
25354,272
30643,245
28648,159
23658,159
26253,205
31390,101
28128,293
18489,190
37658,113
11852,147
34450,202
7551,155
11411,111
38243,154
26800,255
15403,209
12239,103
11710,135
26384,277
26038,230
27447,100
7285,116
18521,298
11971,161
34139,147
24909,161
16531,168
19721,246
24206,202
11530,209
16116,261
5258,276
5282,274
18937,190
6898,213
9135,277
11629,188
24584,253
28551,155
38380,177
22071,113
25074,124
30188,231
7307,131
16205,181
10906,177
7591,292
20149,205
30150,288
36852,119
6283,173
38691,109
6125,222
6529,133
31170,288
13438,254
25095,139
21154,292
13004,226
14752,132
31819,295
31515,170
29217,236
28172,243
37994,232
20036,197
16739,223
37220,250
14587,142
35129,213
5645,188
35930,284
21299,278
35090,112
26953,227
31475,251
23888,238
21087,151
14346,116
5587,264
17763,112
9079,289
25215,183
30817,196
29765,205
35112,195
30556,107
23099,155
11450,203
18230,182
34009,297
10433,143
38866,287
23710,202
16439,211
21021,268
11416,248
11980,141
23058,256
16101,292
37602,244
14122,129
17576,125
32516,280
27433,224
6089,118
14127,152
15487,184
5155,116
6958,273
15693,203
33795,280
26447,204
30215,203
14794,291
38209,272
27424,276
11370,246
14528,223
33276,298
13179,180
21843,292
28952,136
38160,220
34516,169
15449,253
26125,229
12418,158
27746,217
7454,232
22761,136
20223,130
11701,198
7597,193
5141,275
7659,105
25980,114
14031,242
20037,288
11142,115
17109,119
27010,176
13787,143
13472,269
28383,145
9249,194
39518,261
23351,163
9088,256
20282,230
24330,108
26778,252
29264,141
10075,273
15412,172
33365,183
12230,158
16002,120
18947,249
18686,256
34304,162
18074,172
9493,160
39228,163
19140,168
36655,267
11816,228
16639,205
34492,164
16240,221
37698,161
31957,281
37808,202
10827,159
37762,145
13259,104
19849,212
21232,249
29173,280
10374,169
26174,259
28567,110
14277,237
36600,266
14885,197
5778,130
34165,111
6492,207
35462,179
18615,265
12851,166
21288,293
12156,151
7044,232
12368,238
24900,124
35600,134
30634,262
14168,121
25961,264
28852,282
38110,195
37174,216
39215,299
31955,291
11581,119
11317,205
31649,103
28132,117
21789,150
19567,295
19868,119
29370,221
35483,236
17466,179
33803,253
23230,201
22862,124
36259,295
38539,268
26909,158
35795,144
13770,140
16093,137
5193,216
39775,118
22569,113
16190,226
37327,248
25389,242
7261,102
33369,136
31512,216
11716,273
26259,115
33933,241
9378,108
24835,106
34033,241
29000,233
15332,114
7800,279
34538,171
35119,261
13333,203
10410,228
22839,195
35519,221
10808,214
11796,296
26180,247
22709,179
22543,106
34075,234
35502,149
21724,229
8828,146
22087,113
17605,130
36337,149
10482,288
32005,140
27760,113
10463,232
9912,104
9648,291
38623,256
8112,104
27054,212
9492,217
27207,195
20114,135
39285,178
21018,118
26386,291
22740,121
13210,261
17743,155
11588,116
8311,283
27432,116
38755,245
8321,272
20812,177
18146,155
18654,179
5726,149
8760,157
27190,117
6875,234
28377,175
9033,109
22373,168
8744,184
29995,230
21977,182
37402,208
39542,143
15651,297
38703,241
18395,231
34808,117
21715,192
29306,279
24086,137
19376,247
10889,271
25584,150
39610,118
15058,219
14101,167
17497,165
9658,240
16381,289
22154,288
24539,257
16777,197
39396,257
35373,278
38154,187
11031,275
32997,132
11439,204
27785,173
18392,181
33669,118
33939,170
7282,156
39624,246
29364,178
6998,268
36705,141
14428,279
17336,215
14342,103
12446,103
12461,104
39587,140
15516,207
18749,186
22514,203
29950,216
39888,200
15213,288
33011,174
39591,282
22858,174
23626,112
18467,241
8134,287
21743,299
20434,124
15233,214
6141,271
23019,181
25384,109
27967,298
16172,149
21390,271
8267,241
31167,114
26312,115
32840,101
23990,257
10906,129
22297,181
7011,130
16738,176
33797,247
16120,276
13767,213
27852,134
18703,122
5929,205
16951,196
31039,214
34504,199
22438,288
10744,154
23284,294
12069,107
24799,267
38210,158
33226,227
9652,131
29323,192
12597,106
11591,101
30833,184
16826,233
31417,205
23693,135
19138,259
7169,144
23556,141
27052,152
11313,209
13315,108
13036,186
36778,213
32734,174
28173,276
35403,229
5785,294
11139,110
11344,149
23800,262
30372,221
25538,242
19973,174
10619,130
39704,191
32716,289
8236,255
20848,252
7352,191
6932,252
15913,174
13556,191
26300,228
10498,286
15582,296
14569,141
9857,209
5340,261
21766,293
31132,117
13491,176
5138,232
5358,119
14714,293
24840,226
39395,174
35654,161
30879,131
20996,285
31762,277
18283,265
24554,282
25219,127
39919,173
14429,180
24218,121
17452,270
23951,263
6307,195
19852,221
30232,222
31485,151
15238,263
6140,255
29842,177
31421,285
6708,263
8630,169
24595,236
15485,120
33308,163
31086,175
21859,160
12684,194
30552,139
6207,283
6960,103
5557,130
34689,254
18893,285
37272,252
5882,168
34535,169
17869,104
12166,214
17982,190
12269,107
33064,108
18527,114
7454,204
25878,106
17991,171
7808,214
35386,114
8802,264
33753,182
26083,138
23354,233
27190,156
11142,191
33398,180
38132,246
24503,226
39631,290
21499,258
13016,174
7384,178
20072,109
19482,206
26826,186
7490,166
30518,161
29045,230
31910,245
29566,252
38905,206
32103,247
10845,285
26162,192
24337,185
27313,277
31943,220
17413,178
5276,109
22611,248
16944,128
20906,195
25536,109
32810,112
17306,146
15503,250
24225,149
16590,231
15886,215
17866,212
6088,294
8363,184
37792,152
14764,229
25620,167
17935,292
13068,178
12295,156
16390,196
25131,297
34218,234
15433,246
20038,271
33182,162
16528,164
26281,138
13605,208
39782,125
6381,271
6098,111
24810,249
29322,176
37955,241
15207,185
26793,129
7092,271
33220,265
23514,286
13549,269
27031,151
10185,162
20271,288
10776,219
17449,204
29297,261
20717,138
15350,140
35622,220
7951,207
22622,264
9727,164
28782,217
33454,178
7368,259
20592,107
27173,196
38204,117
39324,272
28864,195
35750,132
15576,104
21566,226
12190,173
