Precio,Potencia
15795,100
860,5
38158,179
44732,281
11284,225
6265,228
16850,288
37194,149
21962,276
47191,197
44131,69
16023,111
41090,3
1685,94
769,151
2433,136
5311,246
37819,242
39188,30
17568,39
19769,228
28693,35
6396,222
27480,5
41434,219
25658,74
18942,3
18431,133
2747,117
189,93
19118,61
35773,193
1899,202
1267,25
31551,172
11394,299
3556,132
3890,117
41606,274
30740,211
14502,224
21777,19
10627,112
8792,139
43323,46
43021,0
8433,89
43001,141
11016,37
23897,292
2612,138
23483,258
48555,160
17159,177
44974,9
40994,260
14541,137
35920,171
26531,12
1585,167
3943,129
23939,83
19457,100
1021,272
11653,264
43573,37
13417,93
40757,94
9692,68
45758,235
6873,136
5675,75
161,34
37065,0
26557,295
33763,59
32606,266
11534,228
29127,269
40397,285
25851,290
1016,212
24253,164
24276,4
23247,77
24300,61
8529,131
17262,88
9268,236
21271,41
12185,88
21243,295
39099,294
8571,103
39976,13
38044,287
49216,178
48984,124
40774,22
2568,62
2027,142
2695,152
48190,144
5258,224
22002,103
39504,103
33159,38
13986,197
12666,133
38660,66
3561,178
26854,41
38952,14
22662,110
8392,156
30535,288
13067,230
48033,156
23599,37
35222,96
11837,288
14039,253
30818,195
19115,85
10965,9
24538,4
42530,122
5056,117
32482,293
47716,158
8110,227
13773,215
27266,183
17412,14
33270,156
6910,135
45453,260
25446,156
206,46
21518,172
22361,129
23419,94
48702,114
41523,242
45151,291
22403,281
18141,298
14820,282
40342,68
6374,147
1678,10
33827,253
16198,37
9914,133
27890,199
22299,22
43585,217
43689,140
42557,103
49080,209
44020,110
2693,103
29467,170
29723,132
46699,292
3627,126
25939,105
48925,91
42941,286
21834,50
18047,28
26105,295
10230,296
15707,213
21976,266
44262,256
23776,100
30080,109
1306,181
6776,0
27251,54
9474,148
40294,136
21959,201
5530,116
29320,153
3748,290
31968,62
32562,243
13545,24
663,89
34766,74
7994,293
28021,209
30303,16
3304,127
46576,250
39353,178
17675,181
44417,151
23938,24
23664,179
1636,197
20080,160
27728,176
49850,284
26736,62
28673,149
37505,153
47323,155
46645,48
854,83
24548,176
38623,147
7392,117
46717,62
21556,188
38559,48
26309,256
21919,223
4931,140
32970,214
44215,210
12688,31
25342,157
37157,284
2327,285
40772,143
40545,18
197,17
23509,256
34698,77
44542,174
15087,193
22671,112
25184,113
27848,221
42107,165
20666,131
44357,263
15708,54
26370,130
49811,287
2811,265
47011,161
6546,86
34754,54
30206,287
41106,177
11411,7
2911,246
1734,254
18227,53
8680,248
19360,238
18343,228
5759,66
23078,50
35153,96
11111,91
37504,263
1802,290
8155,95
8120,87
39384,77
47025,287
47254,119
21918,164
20445,181
30306,222
16646,6
46843,262
31065,160
25199,150
41976,84
16371,146
11835,111
45936,35
2049,284
31616,187
38191,81
47357,1
20932,196
29855,10
7158,233
43016,194
7400,118
42642,19
15151,260
1154,292
4499,255
6295,221
12183,225
29299,52
12874,279
32711,80
5539,201
42405,157
48354,119
2557,58
38360,214
16482,127
2200,223
46940,208
2961,114
46975,208
21357,13
11969,8
2869,39
46760,236
28643,280
24736,200
38467,245
23328,277
25876,234
21295,3
3987,153
22399,28
46214,108
33986,97
20880,214
4735,292
44064,74
4555,145
41914,127
40818,41
45525,40
19830,33
17429,16
6893,164
14373,152
47333,75
3436,86
8754,116
10677,26
5895,286
19738,133
30746,218
49377,167
48404,97
32352,267
39790,236
41919,172
5600,189
29124,121
27643,45
40764,63
9007,129
45714,192
37410,180
44080,291
40447,281
8208,28
18589,148
43484,266
17453,295
36212,10
43525,163
47202,112
32635,186
33828,294
18711,231
3420,226
31216,97
301,54
45236,110
49758,151
699,245
190,68
10492,288
35743,249
6102,35
19778,238
26641,147
34584,226
32745,243
23093,200
569,153
38210,72
34663,200
36631,295
45681,16
7455,128
4014,216
11093,60
18070,103
35777,41
16538,24
10729,38
34177,290
45017,130
784,228
27751,107
40864,171
40328,101
12533,11
40111,274
39974,100
5801,43
19190,16
49689,56
38754,11
29592,79
10647,215
8716,263
23355,148
22009,80
24376,214
45091,197
4780,199
2368,24
12039,88
6655,267
40941,142
4495,58
10893,25
25547,46
22386,287
13403,265
32097,15
13121,198
10966,281
33621,85
28312,249
49726,269
22677,116
31289,6
31024,136
42675,175
4777,214
29749,81
15338,222
2491,102
27236,272
48096,13
14599,158
19508,151
3051,107
48747,187
49156,300
21606,97
21699,130
876,292
32093,170
4142,182
15202,38
39734,14
7079,3
7987,209
39567,160
28940,15
37233,107
17019,226
46185,169
18077,33
26258,250
21136,246
8311,268
17214,140
14098,273
28251,95
37945,226
47030,38
25945,28
25316,244
32217,235
